Abbott,boy,Columbia,girl
Agustus,boy,Eileen,girl
Albertus,boy,Elizbeth,girl
Almer,boy,Eura,girl
Alphonso,boy,Hennie,girl
Alvia,boy,Henretta,girl
Artie,boy,Ivie,girl
Arvid,boy,Jeanie,girl
Ashby,boy,Justina,girl
Augusta,boy,Leaner,girl
Aurthur,boy,Leonia,girl
Babe,boy,Lorraine,girl
Baldwin,boy,Lucetta,girl
Barnett,boy,Macie,girl
Bartholomew,boy,Mahalie,girl
Barton,boy,Marry,girl
Bernie,boy,Novella,girl
Blaine,boy,Olevia,girl
Boston,boy,Phillis,girl
Brad,boy,Philomene,girl
Bradford,boy,Salina,girl
Bradley,boy,Sinda,girl
Brooks,boy,Tinnie,girl
Buck,boy,Vashti,girl
Budd,boy,Vella,girl
Ceylon,boy,Veva,girl
Chalmers,boy,Vicy,girl
Chesley,boy,Zita,girl
Chin,boy,Affie,girl
Cleo,boy,Albertha,girl
Crockett,boy,Anabel,girl
Cyril,boy,Artelia,girl
Daisy,boy,Barbra,girl
Denver,boy,Beaulah,girl
Dow,boy,Bertina,girl
Duff,boy,Birdella,girl
Edie,boy,Blossom,girl
Edith,boy,Carmela,girl
Elick,boy,Carolyne,girl
Elie,boy,Cilla,girl
Eliga,boy,Denise,girl
Eliseo,boy,Dorthea,girl
Elroy,boy,Eleonore,girl
Ely,boy,Fairy,girl
Ennis,boy,Fannye,girl
Enrique,boy,Franc,girl
Erasmus,boy,Francina,girl
Esau,boy,Francisca,girl
Everette,boy,Genevra,girl
Firman,boy,Helga,girl
Fleming,boy,Iza,girl
Flora,boy,Jeanetta,girl
Gardner,boy,Jeannie,girl
Gee,boy,Jerusha,girl
Gorge,boy,Lisette,girl
Gottlieb,boy,Loda,girl
Gregorio,boy,Luda,girl
Gregory,boy,Lynda,girl
Gustavus,boy,Marget,girl
Halsey,boy,Mariam,girl
Handy,boy,Modena,girl
Hardie,boy,Nanna,girl
Harl,boy,Nelie,girl
Hayden,boy,Olena,girl
Hays,boy,Lelar,girl
Hermon,boy,Matilde,girl
Hershel,boy,Simona,girl
Holly,boy,Thora,girl
Hosteen,boy,Angelita,girl
Hoyt,boy,Berenice,girl
Hudson,boy,Dagmar,girl
Huey,boy,Dina,girl
Humphrey,boy,Ema,girl
Hunt,boy,Florine,girl
Hyrum,boy,Loraine,girl
Irven,boy,Maida,girl
Isam,boy,Missie,girl
Ivy,boy,Arline,girl
Jabez,boy,Beatrix,girl
Jewel,boy,Dorathea,girl
Jodie,boy,Elenor,girl
Judd,boy,Gertha,girl
Julious,boy,Lesta,girl
Justice,boy,Rebekah,girl
Katherine,boy,Almina,girl
Kelly,boy,Arlena,girl
Kit,boy,Dot,girl
Knute,boy,Elfie,girl
Lavern,boy,Ermine,girl
Lawyer,boy,Francisqui,girl
Layton,boy,Georgeanna,girl
Brown,boy,Glendora,girl
Newell,boy,Leontine,girl
Carter,boy,Leva,girl
Lucas,boy,Litha,girl
Ransom,boy,Luberta,girl
Bee,boy,Marianna,girl
Meyer,boy,Parlee,girl
Paris,boy,Pearla,girl
Byrd,boy,Sister,girl
Deforest,boy,Thresa,girl
Dolph,boy,Alene,girl
Harper,boy,Alverda,girl
Jule,boy,Antonette,girl
Lambert,boy,Argie,girl
Margaret,boy,Arkie,girl
Ocie,boy,Arletta,girl
Orange,boy,Bea,girl
Reece,boy,Bettye,girl
Roe,boy,Cappie,girl
Ambers,boy,Caro,girl
Bessie,boy,Cloe,girl
Collins,boy,Corene,girl
Elbridge,boy,Deetta,girl
Eldon,boy,Elberta,girl
Elvis,boy,Ether,girl
Gaston,boy,Felicie,girl
Guadalupe,boy,Frederica,girl
Hartwell,boy,Hellen,girl
Knox,boy,Icey,girl
Lue,boy,Ines,girl
Manning,boy,Junia,girl
Ola,boy,Laney,girl
Reed,boy,Lassie,girl
Sampson,boy,Lockie,girl
Samual,boy,Lossie,girl
Thos,boy,Lovey,girl
Todd,boy,Marianita,girl
Tommy,boy,Mattye,girl
Unknown,boy,Rubie,girl
Wirt,boy,Milly,girl
Woodie,boy,Pluma,girl
Alice,boy,Ruie,girl
Alvis,boy,Vira,girl
Ammon,boy,Cleva,girl
Boss,boy,Gennie,girl
Cas,boy,Sadye,girl
Cass,boy,Vennie,girl
Chalmer,boy,Zettie,girl
Denton,boy,Clevie,girl
Elsworth,boy,Ferne,girl
Erving,boy,Maebelle,girl
Fredric,boy,Maxine,girl
Furman,boy,Pearly,girl
Helen,boy,Savanah,girl
Pearlie,boy,Savilla,girl
Plummer,boy,Valerie,girl
Presley,boy,Violetta,girl
Rollo,boy,Adelina,girl
Roswell,boy,Alzina,girl
Ruffus,boy,Annice,girl
Sheldon,boy,Beda,girl
Tilman,boy,Clarabelle,girl
York,boy,Fleda,girl
Acie,boy,Goldia,girl
Alfonso,boy,Laila,girl
Ashton,boy,Leala,girl
Burke,boy,Lilah,girl
Cap,boy,Lyla,girl
Casimiro,boy,Naoma,girl
Collie,boy,Nealy,girl
Curley,boy,Olivine,girl
Dale,boy,Rutha,girl
Dixon,boy,Sussie,girl
Dominick,boy,Theodocia,girl
Garret,boy,Vassie,girl
Gerrit,boy,Zina,girl
Griffin,boy,Aurore,girl
Hall,boy,Beth,girl
Heber,boy,Channie,girl
Hurley,boy,Freida,girl
Isidore,boy,Georganna,girl
Lorenza,boy,Izetta,girl
Marian,boy,Kathern,girl
Maud,boy,Lady,girl
Maude,boy,Lala,girl
Murphy,boy,Lilia,girl
Obe,boy,Lurana,girl
Orla,boy,Mozelle,girl
Orlo,boy,Norine,girl
Orrie,boy,Oney,girl
Sebastian,boy,Clotilde,girl
Starling,boy,Nova,girl
Tolbert,boy,Myrna,girl
Whit,boy,Medora,girl
Adrien,boy,Hildur,girl
Alto,boy,Imo,girl
Angelo,boy,Ragna,girl
Antone,boy,Vinie,girl
Arden,boy,Emmy,girl
Atticus,boy,Hildegarde,girl
Belton,boy,Octa,girl
Bertha,boy,Aurilla,girl
Blair,boy,Beula,girl
Burrell,boy,Lera,girl
Callie,boy,Macy,girl
Campbell,boy,Margrett,girl
Champ,boy,Melina,girl
Coley,boy,Pheobe,girl
Conway,boy,Alvira,girl
Craig,boy,Clella,girl
Dalton,boy,Cornie,girl
Darrell,boy,Dorotha,girl
Darwin,boy,Dorthy,girl
Dennie,boy,Dosia,girl
Ebb,boy,Enid,girl
Ebbie,boy,Essa,girl
Edna,boy,Evelena,girl
Ellison,boy,Genoveva,girl
Elonzo,boy,Greta,girl
Emit,boy,Ica,girl
Emry,boy,Ilma,girl
Ephram,boy,Lalla,girl
Esequiel,boy,Lana,girl
Essie,boy,Leonor,girl
Esta,boy,Lolla,girl
Evertt,boy,Lorna,girl
Garner,boy,Vergie,girl
Garnett,boy,Mossie,girl
Graham,boy,Manuelita,girl
Gregg,boy,Oline,girl
Halbert,boy,Ima,girl
Harvie,boy,Janey,girl
Harvy,boy,Villa,girl
Hubbard,boy,Clytie,girl
Jared,boy,Ermina,girl
Jere,boy,Hertha,girl
Joesph,boy,Margaretha,girl
Johnathan,boy,Melanie,girl
Juluis,boy,Metha,girl
Kirby,boy,Pricilla,girl
Kyle,boy,Sigrid,girl
Lane,boy,Thekla,girl
Lawerence,boy,Berniece,girl
Less,boy,Betha,girl
Linwood,boy,Florie,girl
Louise,boy,Hilah,girl
Lowell,boy,Isla,girl
Loy,boy,Judie,girl
Lucy,boy,Lethia,girl
Manly,boy,Louisiana,girl
Mannie,boy,Rubye,girl
Marcel,boy,Silvia,girl
Marius,boy,Zelpha,girl
Marrion,boy,Alwilda,girl
Mercer,boy,Angele,girl
Monte,boy,Verlie,girl
Montgomery,boy,Zelia,girl
Nolan,boy,Gunda,girl
Okey,boy,Octavie,girl
Page,boy,Orelia,girl
Philo,boy,Retha,girl
Primus,boy,Signe,girl
Prosper,boy,Anice,girl
Pryor,boy,Carlota,girl
Rene,boy,Lurline,girl
Robin,boy,Luz,girl
Roll,boy,Opha,girl
Seward,boy,Ura,girl
Shannon,boy,Vicie,girl
Talmage,boy,Alwine,girl
Vaughn,boy,Carmelita,girl
Verner,boy,Clemma,girl
Waverly,boy,Elia,girl
Weldon,boy,Eloisa,girl
Wells,boy,Eppie,girl
Wiliam,boy,Gustie,girl
Wing,boy,Hazle,girl
Wood,boy,Lu,girl
Wright,boy,Ebba,girl
Add,boy,Margarete,girl
Adelard,boy,Myrle,girl
Cleve,boy,Nadine,girl
Linus,boy,Pallie,girl
Martha,boy,Betsey,girl
Reinhold,boy,Cleta,girl
Junior,boy,Filomena,girl
Ace,boy,Orra,girl
Armstead,boy,Arlene,girl
Benedict,boy,Margretta,girl
Brice,boy,Pairlee,girl
Gibson,boy,Zana,girl
May,boy,Francies,girl
Mills,boy,Marjory,girl
Adolfo,boy,Roxana,girl
Alanzo,boy,Cressie,girl
Antoine,boy,Erla,girl
Ethan,boy,Herma,girl
Eustace,boy,Oliva,girl
Ewing,boy,Rosalind,girl
Fernand,boy,Chessie,girl
Fisher,boy,Daphne,girl
Gail,boy,Lulah,girl
Harland,boy,Marvel,girl
Hilary,boy,Monnie,girl
Hosie,boy,Noemie,girl
Lemon,boy,Gregoria,girl
Lora,boy,Josefina,girl
Marsh,boy,Fleeta,girl
Newman,boy,Madaline,girl
Nickolas,boy,Hildred,girl
Olie,boy,Sibbie,girl
Pearley,boy,Verena,girl
Roman,boy,Bernardine,girl
Rome,boy,Gerda,girl
Rowland,boy,Hazelle,girl
Shelly,boy,Nobie,girl
Vicente,boy,Reva,girl
Weston,boy,Vonnie,girl
Alan,boy,Ethie,girl
Alberto,boy,Jessye,girl
Alexis,boy,Jetta,girl
Auguste,boy,Signa,girl
Bascom,boy,Delcie,girl
Cameron,boy,Hildegard,girl
Camille,boy,Treva,girl
Clabe,boy,Violette,girl
Cooper,boy,Sylva,girl
Domingo,boy,Twila,girl
Elwin,boy,Concetta,girl
Emilio,boy,Idabelle,girl
French,boy,Lulla,girl
Gerhard,boy,Mira,girl
Hansford,boy,Nila,girl
Jarvis,boy,Olar,girl
Jobe,boy,Velva,girl
Josephus,boy,Yvonne,girl
Landon,boy,Evia,girl
Lennie,boy,Willia,girl
Leonidas,boy,Dortha,girl
Lesley,boy,Else,girl
Lillian,boy,Freeda,girl
Linn,boy,Versa,girl
Littleton,boy,Ilah,girl
Lone,boy,Maurine,girl
Margarito,boy,Vernice,girl
Mattie,boy,Elmyra,girl
Melton,boy,Madelyn,girl
Ott,boy,Cannie,girl
Randle,boy,Carmella,girl
Seaborn,boy,Cliffie,girl
Severt,boy,Ever,girl
Steward,boy,Leafy,girl
Sylvanus,boy,Olinda,girl
Theadore,boy,Virdie,girl
Theophile,boy,Allena,girl
Vester,boy,Clotilda,girl
Wenzel,boy,Elida,girl
Alby,boy,Elvera,girl
Alcee,boy,Fae,girl
Almond,boy,Josefita,girl
Alvy,boy,Lurena,girl
Amon,boy,Versie,girl
Ansel,boy,Vivien,girl
Bayard,boy,Melba,girl
Benny,boy,Alline,girl
Bluford,boy,Elfreda,girl
Booker,boy,Verla,girl
Burnett,boy,Ouida,girl
Burney,boy,Flonnie,girl
Caswell,boy,Palma,girl
Claudie,boy,Consuelo,girl
Conley,boy,Lorine,girl
Cortez,boy,Venus,girl
Dionicio,boy,Hasel,girl
Donnie,boy,Noma,girl
Eldred,boy,Virgia,girl
Ell,boy,Alleen,girl
Ellery,boy,Mavis,girl
Ellwood,boy,Nelda,girl
Elva,boy,Trilby,girl
Emmit,boy,Adel,girl
Erle,boy,Buelah,girl
Essex,boy,Milda,girl
Ewell,boy,Velda,girl
Ewin,boy,Bernetta,girl
Fabian,boy,Neoma,girl
Florencio,boy,Gaynell,girl
Fremont,boy,Laurette,girl
Gaines,boy,Coletta,girl
Garnet,boy,Zela,girl
Gaylord,boy,Zeta,girl
German,boy,Manila,girl
Greene,boy,Manilla,girl
Brady,boy,Cuba,girl
Festus,boy,Earline,girl
Jewell,boy,Vlasta,girl
Odell,boy,Jacqueline,girl
Rosco,boy,Onnie,girl
Bernice,boy,Vara,girl
Chauncy,boy,Alena,girl
Delmer,boy,Ilo,girl
Effie,boy,Imelda,girl
Ellie,boy,Ardis,girl
Jimmy,boy,Delores,girl
Lars,boy,Irva,girl
Milas,boy,Gwen,girl
Miner,boy,Tomasa,girl
Rogers,boy,Veta,girl
Sarah,boy,Berneice,girl
Wess,boy,Lempi,girl
Woody,boy,Eathel,girl
Bryan,boy,Marybelle,girl
Douglass,boy,Chrystal,girl
Hilton,boy,Elvia,girl
Irvine,boy,Ilene,girl
Isidor,boy,Margarite,girl
Jeptha,boy,Marianne,girl
Mabel,boy,Odette,girl
Malcom,boy,Antonina,girl
Mell,boy,Delsie,girl
Olof,boy,Portia,girl
Robt,boy,Reatha,girl
Ronald,boy,Aleen,girl
Simpson,boy,Almeta,girl
Spurgeon,boy,Lilyan,girl
Tandy,boy,Jaunita,girl
Thurlow,boy,Luvinia,girl
Toy,boy,Alvera,girl
Winston,boy,Allean,girl
Zeno,boy,Dagny,girl
Alphonsus,boy,Leoma,girl
Alvan,boy,Oleta,girl
Amado,boy,Trula,girl
Ananias,boy,Ethyle,girl
Ancel,boy,Ingeborg,girl
Atlas,boy,Jeane,girl
Banks,boy,Laurine,girl
Barry,boy,Lorean,girl
Blake,boy,Marge,girl
Blanchard,boy,Margueritta,girl
Bose,boy,Mozell,girl
Captain,boy,Norene,girl
Ceasar,boy,Oneta,girl
Chance,boy,Lolita,girl
Chancey,boy,Elouise,girl
Charle,boy,Cathleen,girl
Clide,boy,Bette,girl
Dink,boy,Earnestine,girl
Ella,boy,Florene,girl
Emett,boy,Laverna,girl
Erick,boy,Rafaela,girl
Estill,boy,Thyra,girl
Fenton,boy,Loyce,girl
Gale,boy,Cleda,girl
Gay,boy,Pearline,girl
Grove,boy,Ceola,girl
Hanson,boy,Lavera,girl
Harlie,boy,Marcelle,girl
Harlow,boy,Romaine,girl
Haskell,boy,Rosalyn,girl
Ingram,boy,Augustina,girl
Iva,boy,Bonita,girl
Jep,boy,Dominga,girl
Joy,boy,Girtha,girl
Lessie,boy,Isobel,girl
Lillie,boy,Anona,girl
Linton,boy,Syble,girl
Linzy,boy,Edris,girl
Little,boy,Santa,girl
Loney,boy,Theola,girl
Loring,boy,Veola,girl
Lovie,boy,Ceil,girl
Lute,boy,Madlyn,girl
Mace,boy,Vernia,girl
Matthias,boy,Ellamae,girl
Meredith,boy,Irine,girl
Benjamen,boy,Linnea,girl
Jens,boy,Madalyn,girl
Oakley,boy,Roslyn,girl
Whitney,boy,Edrie,girl
Donaciano,boy,Vincenza,girl
Hayward,boy,Yolanda,girl
Loran,boy,Edra,girl
Love,boy,Orma,girl
Son,boy,Ilda,girl
Tollie,boy,Ardath,girl
Vollie,boy,Renee,girl
Bonnie,boy,Astrid,girl
Catherine,boy,Beadie,girl
Ebenezer,boy,Doretha,girl
Ewald,boy,Neola,girl
Herb,boy,Vela,girl
Julia,boy,Wava,girl
Silvester,boy,Evelyne,girl
Stafford,boy,Dimple,girl
Sullivan,boy,Annamae,girl
Thurston,boy,Elease,girl
Wayman,boy,Williemae,girl
Wes,boy,Rosaline,girl
Winnie,boy,Charline,girl
Burrel,boy,Charlene,girl
Cleon,boy,Joanne,girl
Dozier,boy,Theta,girl
Elden,boy,Deloris,girl
Fulton,boy,Maureen,girl
Helmer,boy,Rosabelle,girl
Hill,boy,Gilda,girl
Hjalmer,boy,Herminia,girl
Ignatz,boy,Afton,girl
Kelley,boy,Margurite,girl
Marlin,boy,Clydie,girl
Moody,boy,Izola,girl
Myrtle,boy,Rosemarie,girl
Namon,boy,Arnetta,girl
Odin,boy,Gladyce,girl
Odis,boy,Floretta,girl
Oley,boy,Merna,girl
Osborn,boy,Nedra,girl
Osie,boy,Clementina,girl
Prentice,boy,Launa,girl
Purl,boy,Sonia,girl
Roby,boy,Aili,girl
Shep,boy,Gladis,girl
Simmie,boy,Alease,girl
Stanislaus,boy,Madonna,girl
Vander,boy,Azalee,girl
Zollie,boy,Colleen,girl
Abb,boy,Darlene,girl
Ah,boy,Macel,girl
Aleck,boy,Cleola,girl
Beecher,boy,Loree,girl
Blain,boy,Stephania,girl
Bowman,boy,Joann,girl
Bunk,boy,Antonetta,girl
Burgess,boy,Arietta,girl
Carol,boy,Vivienne,girl
Charly,boy,Elinore,girl
Clell,boy,Benita,girl
Cody,boy,Glenda,girl
Lamar,boy,Earlene,girl
Worley,boy,Arleen,girl
Arley,boy,Blanchie,girl
Nicolas,boy,Vilma,girl
Terence,boy,Erline,girl
Claire,boy,Felice,girl
Earley,boy,Georgette,girl
Elzy,boy,Yvette,girl
Fielding,boy,Assunta,girl
Gertrude,boy,Helyn,girl
Nora,boy,Lavonne,girl
Norton,boy,Audry,girl
Clemens,boy,Dorathy,girl
Earlie,boy,Stasia,girl
Ellen,boy,Vita,girl
Epifanio,boy,Jayne,girl
Glover,boy,Maebell,girl
Lark,boy,Mafalda,girl
Laurance,boy,Olympia,girl
Leigh,boy,Masako,girl
Braxton,boy,Stacia,girl
Cleave,boy,Domenica,girl
Colon,boy,Ingrid,girl
Constantine,boy,Wynona,girl
Dominic,boy,Bernita,girl
Emiliano,boy,Carole,girl
Fleet,boy,Elenore,girl
Franklyn,boy,Waneta,girl
Hobart,boy,Esperanza,girl
Josephine,boy,Madelene,girl
Laverne,boy,Roselyn,girl
Lillard,boy,Kathlyn,girl
Lim,boy,Ardith,girl
Merlin,boy,Venita,girl
Milan,boy,Santina,girl
Nim,boy,Maryjane,girl
Norbert,boy,Orene,girl
North,boy,Noreen,girl
Orland,boy,Antionette,girl
Orvis,boy,Margot,girl
Reason,boy,Dawn,girl
Rob,boy,Lahoma,girl
Virge,boy,Alexandra,girl
Zenas,boy,Maryellen,girl
Ada,boy,Ruthe,girl
Alejandro,boy,Cleone,girl
Atha,boy,Kathaleen,girl
Audie,boy,Aldona,girl
Boyce,boy,Janis,girl
Brent,boy,Christeen,girl
Burdette,boy,Dorine,girl
Cash,boy,Caryl,girl
Chase,boy,Francine,girl
Clive,boy,Rosaria,girl
Courtney,boy,Erlene,girl
Cris,boy,Georgetta,girl
Dawson,boy,Olene,girl
Drury,boy,Sheila,girl
Duane,boy,Georgene,girl
Elon,boy,Yoshiko,girl
Estevan,boy,Delora,girl
Fitzhugh,boy,Lavelle,girl
Fount,boy,Idamae,girl
Gray,boy,Michelina,girl
Terrence,boy,Catalina,girl
Bartley,boy,Liberty,girl
Shedrick,boy,Victory,girl
Dixie,boy,Beverley,girl
Ignacio,boy,Laurene,girl
Merl,boy,Marilynn,girl
Nehemiah,boy,Jeraldine,girl
Norwood,boy,Marylou,girl
Raphael,boy,Jacquelyn,girl
Reno,boy,Oneida,girl
Rudy,boy,Concha,girl
Rueben,boy,Marina,girl
Sylvan,boy,Doreen,girl
Virgle,boy,Haruko,girl
Charls,boy,Felipa,girl
Cole,boy,Socorro,girl
Elby,boy,Elois,girl
Ferman,boy,Toshiko,girl
Fern,boy,Carlene,girl
Florian,boy,Fumiko,girl
Fuller,boy,Soledad,girl
Gorden,boy,Gearldine,girl
Gussie,boy,Shirlee,girl
Ham,boy,Merry,girl
Hazel,boy,Clarine,girl
Ignatius,boy,Lorayne,girl
Joaquin,boy,Marlene,girl
Lacey,boy,Kiyoko,girl
Laurie,boy,Elwanda,girl
Lilburn,boy,Elayne,girl
Lovell,boy,Darline,girl
Lovett,boy,Arlyne,girl
Malvin,boy,Marlys,girl
Manson,boy,Mardell,girl
Pratt,boy,Willene,girl
Reid,boy,Inell,girl
Ruffin,boy,Venice,girl
Tomie,boy,Ofelia,girl
Vince,boy,Peggie,girl
Wayland,boy,Beatriz,girl
Acey,boy,Rochelle,girl
Alger,boy,Leatrice,girl
Algernon,boy,Billye,girl
Amasa,boy,Darleen,girl
Amil,boy,Hortencia,girl
Barrett,boy,Ethelene,girl
Britt,boy,Marylouise,girl
Burns,boy,Eris,girl
Calhoun,boy,Bettyjane,girl
Christy,boy,Penny,girl
Cletus,boy,Dorene,girl
Colbert,boy,Toni,girl
Courtland,boy,Lynette,girl
Myles,boy,Vonda,girl
Irl,boy,Amparo,girl
Benson,boy,Bebe,girl
Norval,boy,Phylis,girl
Armond,boy,Bettylou,girl
Frazier,boy,Wanita,girl
Thompson,boy,Marceline,girl
Alfredo,boy,Vernelle,girl
Grady,boy,Ernestina,girl
Lorenz,boy,Doloris,girl
Peyton,boy,Delois,girl
Seldon,boy,Nanette,girl
Ethelbert,boy,Ardelle,girl
Eva,boy,Natalia,girl
Gilman,boy,Estela,girl
Henri,boy,Sherry,girl
Iver,boy,Twyla,girl
Laura,boy,Jacquelin,girl
Leonce,boy,Enriqueta,girl
Mamie,boy,Bobbye,girl
Orion,boy,Patti,girl
Ottie,boy,Lorrayne,girl
Rudolf,boy,Janell,girl
Selmer,boy,Ladonna,girl
Shepherd,boy,Nada,girl
Yancy,boy,Carla,girl
Abbie,boy,Evangelina,girl
Agnes,boy,Willodean,girl
Arnie,boy,Charleen,girl
Arvin,boy,Coleen,girl
Blanche,boy,Illa,girl
Bliss,boy,Shirlie,girl
Cassie,boy,Ailene,girl
Dewey,boy,Erlinda,girl
Diego,boy,Lita,girl
Dorr,boy,Marilou,girl
Edmon,boy,Lawanda,girl
Estes,boy,Charmaine,girl
Gilford,boy,Cherie,girl
Graves,boy,Sonya,girl
Hillery,boy,Raquel,girl
Laurel,boy,Hortensia,girl
Carlisle,boy,Valencia,girl
Hughie,boy,Jocelyn,girl
Orvel,boy,Kazuko,girl
Angel,boy,Joye,girl
Horton,boy,Lidia,girl
Lena,boy,Roseann,girl
Marie,boy,Earlean,girl
Waymon,boy,Jeannine,girl
Arno,boy,Romona,girl
Burnie,boy,Jeanine,girl
Elgie,boy,Joline,girl
Fannie,boy,Felicitas,girl
Felton,boy,Carma,girl
Keith,boy,Marva,girl
Maxie,boy,Colette,girl
Nils,boy,Sondra,girl
Sie,boy,Marilee,girl
Sonny,boy,Jolene,girl
Vere,boy,Jovita,girl
Virgie,boy,Dorla,girl
Benjman,boy,Dianne,girl
Bernardo,boy,Margy,girl
Casey,boy,Velia,girl
Celestino,boy,Margene,girl
Cephus,boy,Beverlee,girl
Della,boy,Maryanne,girl
Hart,boy,Joycelyn,girl
Hillary,boy,Merlene,girl
Hilmer,boy,Oralia,girl
Holland,boy,Sydell,girl
Jacques,boy,Jill,girl
Johny,boy,Ardeth,girl
Jordon,boy,Armida,girl
Julien,boy,Marylin,girl
Julio,boy,Sonja,girl
Kay,boy,Laquita,girl
Le,boy,Julianne,girl
Leeroy,boy,Nannette,girl
Liston,boy,Margo,girl
Lott,boy,Claudette,girl
Doyle,boy,Arla,girl
Gerard,boy,Charlsie,girl
Alfonzo,boy,Marylyn,girl
Carlie,boy,Mitzi,girl
Branch,boy,Patrica,girl
Bush,boy,Eartha,girl
Elgin,boy,Herlinda,girl
Federico,boy,Trudy,girl
Franz,boy,Verdell,girl
Governor,boy,Joretta,girl
Maury,boy,Marsha,girl
Nancy,boy,Verlene,girl
Salvatore,boy,Lynne,girl
Werner,boy,Mariann,girl
Edw,boy,Joetta,girl
Ernesto,boy,Rosanne,girl
Fed,boy,Belia,girl
Foy,boy,Janelle,girl
Galen,boy,Merilyn,girl
Genie,boy,Ardyce,girl
Hjalmar,boy,Rosita,girl
Lawton,boy,Celine,girl
Levin,boy,Carleen,girl
Lish,boy,Carolee,girl
Pascal,boy,Dian,girl
Posey,boy,Dorthey,girl
Redmond,boy,Kathy,girl
Rosendo,boy,Marita,girl
Talmadge,boy,Thomasina,girl
Winford,boy,Marta,girl
Abie,boy,Thalia,girl
Alta,boy,Nira,girl
Alver,boy,Sharlene,girl
Anatole,boy,Rheta,girl
Bobbie,boy,Jerrie,girl
Boone,boy,Ginger,girl
Buell,boy,Jacklyn,girl
Claiborne,boy,Elissa,girl
Loyal,boy,Paulette,girl
Eduardo,boy,Monna,girl
Maggie,boy,Joellen,girl
Needham,boy,Lavona,girl
Mansfield,boy,Bonny,girl
Ras,boy,Luanne,girl
Guilford,boy,Saundra,girl
Sing,boy,Luann,girl
Xavier,boy,Pearlene,girl
Charlton,boy,Nancie,girl
Eula,boy,Shirlene,girl
Mckinley,boy,Marcelina,girl
Polk,boy,Vicki,girl
Shellie,boy,Karol,girl
Bentley,boy,Louann,girl
Claudius,boy,Alison,girl
Conard,boy,Marylee,girl
Cornell,boy,Sharron,girl
Ester,boy,Cathy,girl
Esther,boy,Darla,girl
Mae,boy,Norita,girl
Mildred,boy,Gaye,girl
Neely,boy,Jeri,girl
Owens,boy,Loris,girl
Rance,boy,Shirleyann,girl
Red,boy,Carolynn,girl
Robbie,boy,Marla,girl
Sigurd,boy,Evonne,girl
Teddy,boy,Darlyne,girl
Val,boy,Vernetta,girl
Almus,boy,Rhonda,girl
Sheridan,boy,Shelba,girl
Lorin,boy,Shelva,girl
Carmine,boy,Deanna,girl
Jonnie,boy,Karla,girl
Kent,boy,Tanya,girl
Murl,boy,Annmarie,girl
Ricardo,boy,Wendy,girl
Wilfrid,boy,Ruthann,girl
Adlai,boy,Sherrie,girl
Buddie,boy,Carolann,girl
Burk,boy,Evon,girl
Dessie,boy,Sheryl,girl
Edison,boy,Jacquline,girl
Gifford,boy,Karlene,girl
Goldie,boy,Glennis,girl
Hurbert,boy,Karin,girl
Iverson,boy,Marleen,girl
Job,boy,Roxanne,girl
Leamon,boy,Harlene,girl
Olive,boy,Annamarie,girl
Powell,boy,Jacque,girl
Rexford,boy,Maralyn,girl
Roma,boy,Shari,girl
Romie,boy,Larae,girl
Vick,boy,Gayla,girl
Waldemar,boy,Deanne,girl
Zebulon,boy,Dianna,girl
Alferd,boy,Simone,girl
Algot,boy,Leilani,girl
Alphons,boy,Vickie,girl
Audley,boy,Diann,girl
Barnard,boy,Karolyn,girl
Berkley,boy,Deann,girl
Bethel,boy,Noretta,girl
Caroline,boy,Shelvia,girl
Corbett,boy,Shelvie,girl
Ruth,boy,Shelia,girl
Fidel,boy,Janyce,girl
Guillermo,boy,Jonell,girl
Murry,boy,Marolyn,girl
Reubin,boy,Mimi,girl
Rocco,boy,Noreta,girl
Samson,boy,Roseanne,girl
Westley,boy,Lorelei,girl
Alba,boy,Vicky,girl
Irene,boy,Helaine,girl
Murdock,boy,Maryjo,girl
Nolen,boy,Deana,girl
Royce,boy,Janine,girl
Ruel,boy,Ronda,girl
Willaim,boy,Leanne,girl
Beryl,boy,Cindy,girl
Beulah,boy,Judi,girl
Burleigh,boy,Karel,girl
Carrol,boy,Karon,girl
Con,boy,Glynda,girl
Dillon,boy,Tamara,girl
Ebert,boy,Suzann,girl
Encarnacion,boy,Fran,girl
Cedric,boy,Nanci,girl
Estel,boy,April,girl
Mayo,boy,Hedy,girl
Shelley,boy,Mari,girl
Thorwald,boy,Jannette,girl
Durward,boy,Jerri,girl
Luster,boy,Heidi,girl
Arnett,boy,Dotty,girl
Aubra,boy,Suellen,girl
Avon,boy,Lonna,girl
Bolden,boy,Kathie,girl
Dannie,boy,Ilona,girl
Elex,boy,Laraine,girl
Ferris,boy,Susann,girl
Jeffie,boy,Rona,girl
Lexie,boy,Sharen,girl
Link,boy,Lynnette,girl
Moises,boy,Scarlett,girl
Myer,boy,Belinda,girl
Carlyle,boy,Pam,girl
Arvel,boy,Ruthanne,girl
Erby,boy,Juliann,girl
Floy,boy,Sherron,girl
Hughey,boy,Donita,girl
Ovid,boy,Georgiann,girl
Alston,boy,Jerilyn,girl
Audrey,boy,Sharyn,girl
Buddy,boy,Sherri,girl
Clemmie,boy,Suzan,girl
Clemon,boy,Nyla,girl
Dorothy,boy,Trina,girl
Einar,boy,Judyth,girl
Gurney,boy,Nikki,girl
Hebert,boy,Sheri,girl
Hezzie,boy,Jana,girl
Kurt,boy,Adrianne,girl
